row_type,day,window_start,window_end,ship_id,depot_id,job_id,planned_day,route_id,start_day,end_day,critical_jobs,assignments,unassigned_count,level,threshold,risk,message
day_plan,1,1,10,,,,,,,,customer:M11|customer:M2|customer:M8|customer:M5|customer:M6|customer:M1,"Gemi6->X535 [8-10] jobs=['M1', 'M5'] depot=[]",9,,,,
day_plan,2,2,11,,,,,,,,customer:M11|customer:M2|customer:M8|customer:M6,Gemi2->X195 [8-11] jobs=['M6'] depot=[],8,,,,
day_plan,3,3,12,,,,,,,,customer:M11|customer:M2|customer:M8,,8,,,,
day_plan,4,4,13,,,,,,,,customer:M11|customer:M2|customer:M8,,8,,,,
day_plan,5,5,14,,,,,,,,customer:M11|customer:M2|customer:M8,,8,,,,
day_plan,6,6,15,,,,,,,,customer:M11|customer:M2|customer:M8,,8,,,,
day_plan,7,7,16,,,,,,,,customer:M2|customer:M8|customer:M3|customer:M4|customer:M7|customer:M9|customer:M10,,8,,,,
day_plan,8,8,17,,,,,,,,customer:M3|customer:M4|customer:M7|customer:M9|customer:M10,,8,,,,
day_plan,9,9,18,,,,,,,,customer:M3|customer:M4|customer:M7|customer:M9|customer:M10,"Gemi1->X64 [16-18] jobs=['M3', 'M4'] depot=[]",6,,,,
day_plan,10,10,19,,,,,,,,customer:M7|customer:M9|customer:M10,,6,,,,
day_plan,11,11,20,,,,,,,,customer:M7|customer:M9|customer:M10,,6,,,,
day_plan,12,12,21,,,,,,,,customer:M7|customer:M9|customer:M10,,6,,,,
day_plan,13,13,22,,,,,,,,customer:M7|customer:M9|customer:M10,,6,,,,
day_plan,14,14,23,,,,,,,,customer:M7|customer:M9|customer:M10,,6,,,,
day_plan,15,15,24,,,,,,,,customer:M7|customer:M9|customer:M10,,6,,,,
day_plan,16,16,25,,,,,,,,customer:M7|customer:M9|customer:M10,,6,,,,
day_plan,17,17,26,,,,,,,,customer:M7|customer:M9|customer:M10,,6,,,,
day_plan,18,18,27,,,,,,,,customer:M7|customer:M9|customer:M10,,6,,,,
day_plan,19,19,28,,,,,,,,customer:M7|customer:M9|customer:M10,,6,,,,
day_plan,20,20,29,,,,,,,,customer:M7|customer:M9|customer:M10,,6,,,,
day_plan,21,21,30,,,,,,,,,,6,,,,
day_plan,22,22,31,,,,,,,,,,6,,,,
day_plan,23,23,32,,,,,,,,,,6,,,,
day_plan,24,24,33,,,,,,,,,,6,,,,
day_plan,25,25,34,,,,,,,,,,6,,,,
day_plan,26,26,35,,,,,,,,,,6,,,,
day_plan,27,27,35,,,,,,,,,,6,,,,
day_plan,28,28,35,,,,,,,,,,6,,,,
day_plan,29,29,35,,,,,,,,,,6,,,,
day_plan,30,30,35,,,,,,,,,,6,,,,
day_plan,31,31,35,,,,,,,,,,6,,,,
day_plan,32,32,35,,,,,,,,,,6,,,,
day_plan,33,33,35,,,,,,,,,,6,,,,
day_plan,34,34,35,,,,,,,,,,6,,,,
day_plan,35,35,35,,,,,,,,,,6,,,,
ship_calendar,,,,G1,,,,,,,,,,,,,"day=9 X64 [16-18] customers=['M3', 'M4'] depots=[]"
ship_calendar,,,,G2,,,,,,,,,,,,,day=2 X195 [8-11] customers=['M6'] depots=[]
ship_calendar,,,,G6,,,,,,,,,,,,,"day=1 X535 [8-10] customers=['M1', 'M5'] depots=[]"
served_job,,,,G6,,M1,8,X535,,,,,,,,,customer=M1 planned_day=8 route=X535 ship=G6
served_job,,,,G6,,M5,8,X535,,,,,,,,,customer=M5 planned_day=8 route=X535 ship=G6
served_job,,,,G2,,M6,8,X195,,,,,,,,,customer=M6 planned_day=8 route=X195 ship=G2
served_job,,,,G1,,M3,16,X64,,,,,,,,,customer=M3 planned_day=16 route=X64 ship=G1
served_job,,,,G1,,M4,16,X64,,,,,,,,,customer=M4 planned_day=16 route=X64 ship=G1
depot_status,1,,,,M7,,,,,,,,,21689,400,False,day=1 level=21689 threshold=400 risk=False
depot_status,2,,,,M7,,,,,,,,,21689,400,False,day=2 level=21689 threshold=400 risk=False
depot_status,3,,,,M7,,,,,,,,,21689,400,False,day=3 level=21689 threshold=400 risk=False
