g	i	j	k	o	se	Gun1	Gun2	Gun3	Sure	Maliyet	Mumkun
G1	L1	M1	M4	L2	1	4	5	6	3	2890	1
G1	L1	M1	M5	L1	2	4	5	8	5	3738	1
G1	L1	M1	M5	L2	3	4	5	6	3	2890	1
G1	L1	M1	M7	L1	4	4	5	8	5	3593	1
G1	L1	M1	M7	L2	5	4	5	7	4	3019	1
G1	L1	M1	YOK	L1	6	4	4	7	4	3090	1
G1	L1	M1	YOK	L2	7	4	4	5	2	2351	1
G1	L1	M2	M8	L1	8	4	5	8	5	4089	1
G1	L1	M2	M8	L2	9	4	5	10	7	4935	1
G1	L1	M2	YOK	L1	10	4	4	6	3	2893	1
G1	L1	M2	YOK	L2	11	4	4	8	5	3739	1
G1	L1	M3	M4	L2	12	4	5	6	3	2919	1
G1	L1	M3	M5	L1	13	4	5	8	5	3767	1
G1	L1	M3	M5	L2	14	4	5	6	3	2919	1
G1	L1	M3	L2	L2	15	4	5	6	3	2949	1
G1	L1	M3	M7	L1	16	4	5	8	5	3525	1
G1	L1	M3	M7	L2	17	4	5	6	3	2952	1
G1	L1	M3	YOK	L1	18	4	4	6	3	2753	1
G1	L1	M3	YOK	L2	19	4	4	5	2	2380	1
G1	L1	M4	M1	L1	20	4	5	8	5	3738	1
G1	L1	M4	M3	L1	21	4	6	8	5	3767	1
G1	L1	M4	YOK	L2	22	4	4	5	2	2360	1
G1	L1	M5	M1	L1	23	4	5	8	5	3738	1
G1	L1	M5	M3	L1	24	4	6	8	5	3767	1
G1	L1	M5	M7	L1	25	4	5	8	5	3716	1
G1	L1	M5	YOK	L1	26	4	4	7	4	3207	1
G1	L1	M5	YOK	L2	27	4	4	5	2	2360	1
G1	L1	M6	M9	L1	28	7	8	13	7	6481	1
G1	L1	M6	M9	L2	29	7	8	12	6	5698	1
G1	L1	M6	M10	L1	30	7	9	14	8	6681	1
G1	L1	M6	M10	L2	31	7	9	13	7	5898	1
G1	L1	M6	YOK	L1	32	7	7	12	6	5870	1
G1	L1	M6	YOK	L2	33	7	7	11	5	5087	1
G1	L1	L2	M3	L1	34	4	6	8	5	3868	1
G1	L1	L2	YOK	L2	35	4	4	5	2	2401	1
G1	L1	KIRA10	YOK	L1	36	10	10	10	1	-3960	1
G1	L1	KIRA6	YOK	L1	37	6	6	6	1	-2160	1
G1	L1	KIRA8	YOK	L1	38	8	8	8	1	-3024	1
G1	L1	M7	M1	L1	39	4	5	8	5	3593	1
G1	L1	M7	M1	L2	40	4	5	6	3	2854	1
G1	L1	M7	M3	L1	41	4	5	8	5	3525	1
G1	L1	M7	M5	L1	42	4	5	8	5	3716	1
G1	L1	M7	M5	L2	43	4	5	6	3	2868	1
G1	L1	M7	YOK	L1	44	4	4	7	4	2943	1
G1	L1	M7	YOK	L2	45	4	4	5	2	2369	1
G1	L1	M8	M2	L1	46	4	6	8	5	4089	1
G1	L1	M8	M2	L2	47	4	6	10	7	4935	1
G1	L1	M8	YOK	L1	48	4	4	7	4	3311	1
G1	L1	M8	YOK	L2	49	4	4	9	6	4157	1
G1	L1	M9	M6	L1	50	6	8	13	8	6481	1
G1	L1	M9	M6	L2	51	6	8	12	7	5698	1
G1	L1	M9	YOK	L1	52	7	7	12	6	5318	1
G1	L1	M9	YOK	L2	53	7	7	10	4	4536	1
G1	L1	M10	M6	L1	54	7	9	14	8	6681	1
G1	L1	M10	M6	L2	55	7	9	13	7	5898	1
G1	L1	M10	YOK	L1	56	8	8	13	6	5518	1
G1	L1	M10	YOK	L2	57	8	8	11	4	4736	1
G1	L1	YOK	YOK	L1	58	1	1	1	1	280	1
G1	L1	YOK	YOK	L2	59	2	2	2	1	457	1
G1	L2	M1	M4	L2	60	2	4	5	4	2194	1
G1	L2	M1	M5	L2	61	2	4	5	4	2194	1
G1	L2	M1	M7	L1	62	2	4	6	5	2897	1
G1	L2	M1	M7	L2	63	2	4	5	4	2323	1
G1	L2	M1	YOK	L1	64	2	2	5	4	2394	1
G1	L2	M1	YOK	L2	65	2	2	4	3	1655	1
G1	L2	M2	M8	L1	66	5	7	10	6	4978	1
G1	L2	M2	M8	L2	67	5	7	12	8	5824	1
G1	L2	M2	YOK	L1	68	5	5	8	4	3782	1
G1	L2	M2	YOK	L2	69	5	5	10	6	4628	1
G1	L2	M3	M4	L2	70	3	4	5	3	2589	1
G1	L2	M3	M5	L2	71	3	4	5	3	2589	1
G1	L2	M3	L1	L1	72	3	5	6	4	2949	1
G1	L2	M3	M7	L2	73	3	4	5	3	2621	1
G1	L2	M3	YOK	L1	74	3	3	5	3	2423	1
G1	L2	M3	YOK	L2	75	3	3	4	2	2050	1
