g,i,j,k,o,se,Gun1,Gun2,Gun3,Maliyet,Mumkun
G1,L1,M1,M4,L2,1,4,5,6,2889.92,1
G1,L1,M1,M5,L1,2,4,5,8,3737.52,1
G1,L1,M1,M5,L2,3,4,5,6,2889.92,1
G1,L1,M1,M7,L1,4,4,5,8,3593.14,1
G1,L1,M1,M7,L2,5,4,5,7,3019.46,1
G1,L1,M1,Yok,L1,6,4,4,7,3089.74,1
G1,L1,M1,Yok,L2,7,4,4,5,2350.6999999999998,1
G1,L1,M2,M8,L1,8,4,5,8,4089.32,1
G1,L1,M2,M8,L2,9,4,5,10,4935.24,1
G1,L1,M2,Yok,L1,10,4,4,6,2893.48,1
G1,L1,M2,Yok,L2,11,4,4,8,3739.4,1
G1,L1,M3,M4,L2,12,4,5,6,2919.04,1
G1,L1,M3,M5,L1,13,4,5,8,3766.64,1
G1,L1,M3,M5,L2,14,4,5,6,2919.04,1
G1,L1,M3,L2,L2,15,4,5,6,2948.68,1
G1,L1,M3,M7,L1,16,4,5,8,3525.38,1
G1,L1,M3,M7,L2,17,4,5,6,2951.72,1
G1,L1,M3,Yok,L1,18,4,4,6,2753.06,1
G1,L1,M3,Yok,L2,19,4,4,5,2379.8200000000002,1
G1,L1,M4,M1,L1,20,4,5,8,3737.52,1
G1,L1,M4,M3,L1,21,4,6,8,3766.64,1
G1,L1,M4,Yok,L2,22,4,4,5,2359.7800000000002,1
G1,L1,M5,M1,L1,23,4,5,8,3737.52,1
G1,L1,M5,M3,L1,24,4,6,8,3766.64,1
G1,L1,M5,M7,L1,25,4,5,8,3715.8,1
G1,L1,M5,Yok,L1,26,4,4,7,3207.38,1
G1,L1,M5,Yok,L2,27,4,4,5,2359.7800000000002,1
G1,L1,M6,M9,L1,28,7,8,13,6480.62,1
G1,L1,M6,M9,L2,29,7,8,12,5698.16,1
G1,L1,M6,M10,L1,30,7,9,14,6680.62,1
G1,L1,M6,M10,L2,31,7,9,13,5898.16,1
G1,L1,M6,Yok,L1,32,7,7,12,5869.8,1
G1,L1,M6,Yok,L2,33,7,7,11,5087.3599999999997,1
G1,L1,L2,M3,L1,34,4,6,8,3868.1,1
G1,L1,L2,Yok,L2,35,4,4,5,2401.12,1
G1,L1,Kira10,Yok,L1,36,10,10,10,-3960.0000000000005,1
G1,L1,Kira6,Yok,L1,37,6,6,6,-2160,1
G1,L1,Kira8,Yok,L1,38,8,8,8,-3024,1
G1,L1,M7,M1,L1,39,4,5,8,3593.14,1
G1,L1,M7,M1,L2,40,4,5,6,2854.12,1
G1,L1,M7,M3,L1,41,4,5,8,3525.38,1
G1,L1,M7,M5,L1,42,4,5,8,3715.8,1
G1,L1,M7,M5,L2,43,4,5,6,2868.2,1
G1,L1,M7,Yok,L1,44,4,4,7,2942.76,1
G1,L1,M7,Yok,L2,45,4,4,5,2369.08,1
G1,L1,M8,M2,L1,46,4,6,8,4089.32,1
G1,L1,M8,M2,L2,47,4,6,10,4935.24,1
G1,L1,M8,Yok,L1,48,4,4,7,3311.3,1
G1,L1,M8,Yok,L2,49,4,4,9,4157.22,1
G1,L1,M9,M6,L1,50,6,8,13,6480.62,1
G1,L1,M9,M6,L2,51,6,8,12,5698.16,1
G1,L1,M9,Yok,L1,52,7,7,12,5318.26,1
G1,L1,M9,Yok,L2,53,7,7,10,4535.8,1
G1,L1,M10,M6,L1,54,7,9,14,6680.62,1
G1,L1,M10,M6,L2,55,7,9,13,5898.16,1
G1,L1,M10,Yok,L1,56,8,8,13,5518.26,1
G1,L1,M10,Yok,L2,57,8,8,11,4735.8,1
G1,L1,Yok,Yok,L1,58,1,1,1,280,1
G1,L1,Yok,Yok,L2,59,2,2,2,456.96,1
G1,L2,M1,M4,L2,60,2,4,5,2193.88,1
G1,L2,M1,M5,L2,61,2,4,5,2193.88,1
G1,L2,M1,M7,L1,62,2,4,6,2897.12,1
G1,L2,M1,M7,L2,63,2,4,5,2323.44,1
G1,L2,M1,Yok,L1,64,2,2,5,2393.6999999999998,1
G1,L2,M1,Yok,L2,65,2,2,4,1654.68,1
G1,L2,M2,M8,L1,66,5,7,10,4978.24,1
G1,L2,M2,M8,L2,67,5,7,12,5824.16,1
G1,L2,M2,Yok,L1,68,5,5,8,3782.4,1
G1,L2,M2,Yok,L2,69,5,5,10,4628.32,1
G1,L2,M3,M4,L2,70,3,4,5,2588.8000000000002,1
G1,L2,M3,M5,L2,71,3,4,5,2588.8000000000002,1
G1,L2,M3,L1,L1,72,3,5,6,2948.68,1
G1,L2,M3,M7,L2,73,3,4,5,2621.48,1
G1,L2,M3,Yok,L1,74,3,3,5,2422.8200000000002,1
G1,L2,M3,Yok,L2,75,3,3,4,2049.58,1
